* 9409e7d (HEAD -> feature/base-andinasalud-duran) feat(andinasalud): implementar citas en memoria con reglas y pantallas
* 4648752 (main, develop) chore: inicializar la plantilla KMP de Android Studio

     2	GreysiLL <greysidurancastro@gmail.com>

## feature/base-andinasalud-duran
 M README.md
 M androidApp/build.gradle.kts
 M docs/VERIFICACION.md
 M shared/src/commonMain/kotlin/pe/upeu/andinasalud/App.kt
 M shared/src/commonTest/kotlin/pe/upeu/andinasalud/ReglasCitaTest.kt
?? androidApp/src/debug/
?? docs/CAPTURAS/
?? docs/COMPILACION.log
?? docs/GIT-EVIDENCIA.txt
?? docs/Informe-Pruebas-AndinaSalud.pdf
?? docs/PRUEBAS.log
?? docs/RESULTADOS/
?? docs/pruebas-manuales.json
?? guardar-pruebas.ps1
?? shared/src/androidMain/kotlin/pe/upeu/andinasalud/presentation/theme/
?? shared/src/commonMain/kotlin/pe/upeu/andinasalud/presentation/theme/BarrasSistema.kt
?? shared/src/commonTest/kotlin/pe/upeu/andinasalud/EstadosPantallaTest.kt
?? shared/src/iosMain/kotlin/pe/upeu/andinasalud/presentation/theme/
